expiry,stock,stk_price,strike,sd,type,lastprice,volume,openinterest,voi-flag,voi,be,em,empct
2024-05-22,SPY,531.1,527.0,1,Put,0.35,21628.0,4535.0,1,4.77,-0.01,3.62,0.01
2024-05-23,SPY,531.1,527.0,1,Put,0.65,3166.0,2014.0,1,1.57,-0.01,4.74,0.01
2024-05-23,SPY,531.1,535.0,1,Call,0.64,9963.0,2736.0,1,3.64,0.01,4.74,0.01
2024-05-31,XLF,42.21,41.5,1,Put,0.08,4050.0,2302.0,1,1.76,-0.02,0.84,0.02
2024-05-31,PFE,28.61,30.5,2,Call,0.03,1246.0,260.0,1,4.79,0.07,0.96,0.03
2024-05-31,AAL,14.13,15.0,1,Call,0.08,4885.0,3187.0,1,1.53,0.07,0.93,0.06
2024-05-31,XLI,125.19,123.5,1,Put,0.28,22.0,3.0,1,7.33,-0.02,1.85,0.01
2024-05-31,XLI,125.19,129.0,2,Call,0.05,20.0,2.0,1,10.0,0.03,1.85,0.01
2024-06-14,XLI,125.19,129.0,2,Call,0.4,1.0,0.0,1,inf,0.03,3.3,0.03
2024-05-31,GOOG,179.38,172.5,1,Put,0.38,1873.0,975.0,1,1.92,-0.04,5.93,0.03
2024-06-07,GOOG,179.38,175.0,1,Put,1.37,807.0,451.0,1,1.79,-0.03,3.25,0.02
2024-05-31,MMM,103.23,100.0,1,Put,0.4,271.0,22.0,1,12.32,-0.04,3.02,0.03
2024-05-31,NTR,59.45,61.0,1,Call,0.35,34.0,19.0,1,1.79,0.03,1.12,0.02
2024-06-14,MDB,365.39,315.0,1,Put,7.4,36.0,12.0,1,3.0,-0.16,29.35,0.08
2024-05-31,XLU,72.71,72.0,1,Put,0.38,539.0,256.0,1,2.11,-0.01,0.8,0.01
2024-05-31,SMH,234.65,257.5,2,Call,0.28,501.0,58.0,1,8.64,0.1,12.03,0.05
2024-05-31,MU,127.18,120.0,1,Put,0.85,533.0,313.0,1,1.7,-0.06,7.65,0.06
2024-06-07,MU,127.18,141.0,2,Call,0.96,51.0,14.0,1,3.64,0.12,9.19,0.07
2024-11-15,SHY,81.44,81.0,1,Put,0.2,5.0,1.0,1,5.0,-0.01,0.85,0.01
2024-11-15,SHY,81.44,81.0,1,Put,0.2,5.0,1.0,1,5.0,-0.01,0.85,0.01
2024-06-07,ENPH,111.51,104.0,1,Put,1.54,358.0,43.0,1,8.33,-0.08,9.65,0.08
2024-06-07,ENPH,111.51,126.0,2,Call,1.11,56.0,20.0,1,2.8,0.14,9.65,0.08
2024-06-14,ENPH,111.51,126.0,2,Call,1.61,11.0,3.0,1,3.67,0.14,12.72,0.11
2024-07-19,JKS,24.34,27.5,1,Call,0.9,10.0,2.0,1,5.0,0.17,2.37,0.09
2024-07-19,JKS,24.34,30.0,2,Call,0.42,23.0,12.0,1,1.92,0.25,2.37,0.09
2025-01-17,VUZI,1.54,4.0,2,Call,0.1,31.0,9.0,1,3.44,1.66,1.5,0.93
2024-07-19,BNO,30.9,28.0,1,Put,0.25,2.0,1.0,1,2.0,-0.1,3.05,0.09
2024-10-18,BNO,30.9,34.0,1,Call,1.95,100.0,57.0,1,1.75,0.16,5.4,0.17
2024-05-24,SLV,29.27,31.0,1,Call,0.15,22474.0,4449.0,1,5.05,0.06,1.4,0.05
2024-06-14,QCOM,200.75,210.0,1,Call,2.06,204.0,113.0,1,1.81,0.06,5.66,0.03
2024-06-14,QCOM,200.75,220.0,2,Call,0.64,205.0,22.0,1,9.32,0.1,5.66,0.03
2024-05-31,TSLA,185.15,172.5,1,Put,1.12,6857.0,1667.0,1,4.11,-0.07,11.6,0.06
2024-05-31,TSLA,185.15,197.5,1,Call,1.44,6401.0,694.0,1,9.22,0.07,11.6,0.06
2024-06-14,QS,5.74,4.0,2,Put,0.03,200.0,109.0,1,1.83,-0.31,1.11,0.18
2024-05-31,MSFT,429.21,417.5,1,Put,1.11,648.0,378.0,1,1.71,-0.03,12.35,0.03
2024-05-31,MSFT,429.21,440.0,1,Call,1.41,4489.0,2208.0,1,2.03,0.03,12.35,0.03
2024-06-07,MSFT,429.21,440.0,1,Call,2.41,1174.0,712.0,1,1.65,0.03,15.05,0.03
2024-05-31,TGT,155.41,143.0,1,Put,1.3,144.0,10.0,1,14.4,-0.09,13.4,0.08
2024-05-31,META,464.88,482.5,1,Call,2.45,567.0,345.0,1,1.64,0.04,17.4,0.04
2024-05-22,QQQ,455.41,446.0,2,Put,0.09,4776.0,3110.0,1,1.54,-0.02,4.75,0.01
2024-05-23,QQQ,455.41,446.0,2,Put,0.34,9790.0,3300.0,1,2.97,-0.02,6.34,0.01
2024-05-22,QQQ,455.41,460.0,1,Call,0.49,3444.0,1990.0,1,1.73,0.01,4.75,0.01
2024-05-22,QQQ,455.41,465.0,2,Call,0.08,4897.0,1087.0,1,4.51,0.02,4.75,0.01
2024-09-20,IEI,114.88,119.0,1,Call,1.56,1.0,0.0,1,inf,0.05,5.05,0.04
2024-06-07,NFLX,648.01,625.0,1,Put,5.35,89.0,58.0,1,1.53,-0.04,31.15,0.05
2024-05-31,NFLX,648.01,670.0,1,Call,3.6,1567.0,301.0,1,5.21,0.04,24.05,0.04
2024-06-07,NFLX,648.01,670.0,1,Call,6.0,102.0,65.0,1,1.57,0.04,31.15,0.05
2024-06-07,NFLX,648.01,695.0,2,Call,2.11,24.0,9.0,1,2.67,0.08,31.15,0.05
2024-06-07,EBAY,52.28,50.0,1,Put,0.22,69.0,43.0,1,1.6,-0.05,2.36,0.04
2024-05-31,IEF,93.2,92.5,1,Put,0.14,142.0,53.0,1,2.68,-0.01,0.94,0.01
2024-06-14,IBM,173.55,180.0,1,Call,1.08,304.0,69.0,1,4.41,0.04,3.22,0.02
2024-06-07,XLP,78.02,81.0,2,Call,0.03,200.0,17.0,1,11.76,0.04,1.81,0.02
2024-06-07,XLK,214.68,210.0,1,Put,1.08,67.0,28.0,1,2.39,-0.03,7.29,0.03
2024-06-14,XLK,214.68,210.0,1,Put,1.58,24.0,14.0,1,1.71,-0.03,8.99,0.04
2024-05-31,XLK,214.68,225.0,2,Call,0.15,4.0,1.0,1,4.0,0.05,5.88,0.03
2024-06-07,XLV,146.22,144.0,1,Put,0.36,51.0,16.0,1,3.19,-0.02,1.39,0.01
2024-06-14,BITO,28.17,30.0,1,Call,0.72,242.0,131.0,1,1.85,0.09,1.41,0.05
2024-05-31,IBB,136.77,138.5,1,Call,0.55,13.0,2.0,1,6.5,0.02,1.75,0.01
2024-05-31,COIN,225.55,250.0,1,Call,4.4,2901.0,1762.0,1,1.65,0.13,24.05,0.1
2024-06-14,COIN,225.55,250.0,1,Call,10.35,967.0,440.0,1,2.2,0.15,19.7,0.08
2024-05-31,LQD,107.32,109.5,2,Call,0.03,10.0,3.0,1,3.33,0.02,1.13,0.01
2024-05-31,ASAN,15.14,12.5,1,Put,0.22,24.0,15.0,1,1.6,-0.19,2.7,0.17
2024-06-07,JETS,20.6,21.5,1,Call,0.11,1196.0,148.0,1,8.08,0.05,0.77,0.04
2024-06-07,RTX,105.58,100.0,2,Put,0.11,24.0,9.0,1,2.67,-0.05,3.2,0.03
2024-05-31,UNG,19.5,22.0,2,Call,0.14,122.0,49.0,1,2.49,0.14,1.94,0.09
2024-05-31,BA,185.01,167.5,2,Put,0.18,162.0,93.0,1,1.74,-0.1,8.61,0.04
2024-05-31,SNAP,15.53,14.5,1,Put,0.07,538.0,324.0,1,1.66,-0.07,1.13,0.07
2024-06-14,NVDA,951.65,1130.0,2,Call,8.5,113.0,60.0,1,1.88,0.2,111.23,0.11
2024-05-31,AA,44.04,35.5,2,Put,0.08,6.0,3.0,1,2.0,-0.2,4.16,0.09
2024-05-31,AA,44.04,47.0,1,Call,0.38,114.0,26.0,1,4.38,0.08,4.16,0.09
2024-06-14,AA,44.04,50.0,1,Call,0.48,35.0,23.0,1,1.52,0.15,2.27,0.05
2024-06-14,AA,44.04,50.0,1,Call,0.48,35.0,23.0,1,1.52,0.15,2.27,0.05
2024-05-31,CSCO,46.74,44.5,2,Put,0.04,16.0,3.0,1,5.33,-0.05,1.15,0.02
2025-01-17,CHGG,4.16,6.0,1,Call,0.4,889.0,231.0,1,3.85,0.54,2.37,0.54
2024-05-31,SNOW,162.4,182.5,1,Call,2.71,655.0,37.0,1,17.7,0.14,19.42,0.11
2024-06-14,FANG,196.47,185.0,2,Put,0.84,1.0,0.0,1,inf,-0.06,,
2024-06-14,FANG,196.47,190.0,1,Put,1.14,5.0,3.0,1,1.67,-0.04,,
2024-05-31,LI,21.05,19.0,1,Put,0.22,571.0,185.0,1,3.09,-0.11,2.29,0.1
2024-06-14,LI,21.05,26.0,2,Call,0.25,2664.0,459.0,1,5.8,0.25,1.76,0.08
2024-06-14,ROKU,57.94,51.0,2,Put,0.33,66.0,23.0,1,2.87,-0.13,7.55,0.12
2024-05-23,IWM,208.27,205.0,2,Put,0.15,10239.0,4160.0,1,2.46,-0.02,2.38,0.01
2024-05-22,IWM,208.27,206.0,1,Put,0.07,2070.0,501.0,1,4.13,-0.01,1.83,0.01
2024-06-14,SPWR,2.72,1.0,2,Put,0.02,136.0,37.0,1,3.68,-0.64,1.12,0.39
2024-05-31,TBT,35.16,33.0,2,Put,0.04,90.0,21.0,1,4.29,-0.06,1.13,0.03
2024-05-31,GLD,224.23,227.5,1,Call,1.22,2082.0,1326.0,1,1.57,0.02,5.91,0.03
2024-05-31,V,276.01,282.5,1,Call,0.56,624.0,220.0,1,2.84,0.03,6.55,0.02
2024-06-14,X,36.22,43.0,2,Call,0.14,40.0,15.0,1,2.67,0.19,3.43,0.09
2024-06-07,TAN,42.85,40.5,1,Put,0.81,5.0,2.0,1,2.5,-0.07,2.92,0.06
2024-06-14,TAN,42.85,45.0,1,Call,0.73,15.0,3.0,1,5.0,0.07,1.4,0.03
2024-05-31,CLX,134.31,129.0,2,Put,0.2,2.0,1.0,1,2.0,-0.04,3.9,0.03
2024-05-31,JPM,199.76,195.0,1,Put,0.51,4640.0,1699.0,1,2.73,-0.03,5.6,0.03
2024-07-19,K,62.15,65.0,1,Call,0.45,30.0,13.0,1,2.31,0.05,4.75,0.07
2024-07-19,K,62.15,65.0,1,Call,0.45,30.0,13.0,1,2.31,0.05,4.75,0.07
2024-05-31,HOOD,20.97,19.0,1,Put,0.2,1391.0,512.0,1,2.72,-0.1,2.13,0.1
2024-06-07,UVXY,24.59,21.5,2,Put,0.13,30.0,11.0,1,2.73,-0.13,3.4,0.13
2024-06-14,UAL,52.99,50.0,1,Put,0.61,80.0,33.0,1,2.42,-0.07,4.2,0.08
2024-06-14,UAL,52.99,59.0,2,Call,0.3,302.0,13.0,1,23.23,0.12,4.2,0.08
2024-07-19,PGR,208.98,185.0,2,Put,0.93,6.0,1.0,1,6.0,-0.12,17.9,0.08
2024-07-19,PGR,208.98,190.0,1,Put,1.45,6.0,2.0,1,3.0,-0.1,17.9,0.08
2024-06-14,AVGO,1398.88,1335.0,1,Put,26.78,10.0,2.0,1,5.0,-0.06,121.66,0.08
2024-06-07,SOFI,7.07,5.5,2,Put,0.01,1680.0,487.0,1,3.45,-0.22,0.79,0.11
2024-06-07,ARM,114.8,106.0,1,Put,1.49,149.0,49.0,1,3.04,-0.09,11.11,0.09
2024-05-31,DASH,113.01,107.0,1,Put,0.69,104.0,32.0,1,3.25,-0.06,5.61,0.05
2024-05-31,DASH,113.01,124.0,2,Call,0.27,12.0,3.0,1,4.0,0.1,5.61,0.05
2024-05-31,OPEN,2.26,1.5,1,Put,0.06,100.0,10.0,1,10.0,-0.36,0.57,0.24
2024-06-07,DBX,23.6,26.0,2,Call,0.09,30.0,10.0,1,3.0,0.11,0.6,0.02
2024-05-31,PANW,311.97,280.0,2,Put,0.2,511.0,316.0,1,1.62,-0.1,15.5,0.05
2024-06-07,PANW,311.97,280.0,2,Put,0.54,632.0,61.0,1,10.36,-0.1,9.4,0.03
2024-06-14,PANW,311.97,295.0,1,Put,3.23,77.0,33.0,1,2.33,-0.06,11.85,0.04
2024-05-31,PANW,311.97,297.5,1,Put,1.56,355.0,42.0,1,8.45,-0.05,15.5,0.05
2024-05-31,PANW,311.97,325.0,1,Call,2.72,762.0,372.0,1,2.05,0.05,15.5,0.05
2024-06-14,PANW,311.97,325.0,1,Call,5.62,70.0,37.0,1,1.89,0.06,11.85,0.04
2024-06-07,PANW,311.97,345.0,2,Call,1.0,87.0,32.0,1,2.72,0.11,9.4,0.03
2024-06-14,TDOC,11.84,10.0,2,Put,0.04,200.0,111.0,1,1.8,-0.16,2.04,0.16
2024-06-14,TDOC,11.84,11.0,1,Put,0.21,198.0,45.0,1,4.4,-0.09,2.04,0.16
2024-05-31,SMCI,899.24,1000.0,1,Call,19.6,1232.0,780.0,1,1.58,0.13,100.7,0.11
2024-05-31,SMCI,899.24,1100.0,2,Call,7.2,803.0,462.0,1,1.74,0.23,100.7,0.11
2024-05-31,HIMS,17.58,18.0,1,Call,0.7,1052.0,250.0,1,4.21,0.06,0.9,0.05
2024-06-07,HIMS,17.58,18.0,1,Call,0.85,608.0,179.0,1,3.4,0.07,1.3,0.07
2024-06-07,CAVA,78.24,59.0,2,Put,0.48,3.0,1.0,1,3.0,-0.25,5.7,0.07
2024-06-14,DJT,44.3,59.0,2,Call,0.9,9.0,2.0,1,4.5,0.35,12.42,0.27
2024-06-14,RDDT,59.47,53.0,1,Put,1.39,21.0,9.0,1,2.33,-0.13,9.67,0.15
