expiry,earnings_date,stock,type,sd,strike,stk_price,lastprice,volume,openinterest,voi,be,em,empct
2024-08-16,2024-08-06,uber,Put,1,60.0,62.99,1.97,312.0,24604.0,0.012680864900016258,-0.07874265756469281,6.9,0.1040641371646293
2024-08-16,2024-08-06,uber,Call,1,66.0,62.99,2.19,95.0,1600.0,0.059375,0.0825527861565327,6.9,0.1040641371646293
2024-08-16,2024-08-01,dkng,Put,1,31.0,35.62,0.6,35.0,4018.0,0.008710801393728223,-0.14654688377316114,5.66,0.15095451993262213
2024-08-16,2024-08-01,dkng,Call,1,40.0,35.62,0.82,276.0,35473.0,0.007780565500521523,0.1459854014598541,5.66,0.15095451993262213
2024-08-16,2024-08-06,uwmc,Put,1,7.0,8.22,0.06,20.0,446.0,0.04484304932735426,-0.15571776155717765,1.8,0.20802919708029194
2024-08-09,2024-08-06,uwmc,Call,1,9.0,8.22,0.1,16.0,93.0,0.17204301075268819,0.10705596107055948,1.38,0.1594890510948905
2024-08-09,2024-08-06,uwmc,Call,1,9.0,8.22,0.1,16.0,93.0,0.17204301075268819,0.10705596107055948,1.38,0.1594890510948905
2024-08-23,2024-08-01,sq,Put,1,52.0,60.03,1.28,60.0,18.0,3.3333333333333335,-0.1550891221056139,9.879999999999999,0.15635515575545558
2024-08-23,2024-07-31,mo,Call,1,53.0,50.63,0.28,7.0,634.0,0.011041009463722398,0.05234050957930078,2.8499999999999996,0.05347619988149317
2024-10-18,2024-07-30,lc,Call,1,15.0,11.0,0.15,1.0,31.0,0.03225806451612903,0.3772727272727273,4.6,0.3972727272727272
2024-12-20,2024-08-12,jks,Put,2,12.5,20.35,0.4,3.0,19.0,0.15789473684210525,-0.4054054054054055,9.73,0.4542260442260442
2024-12-20,2024-08-12,jks,Put,1,15.0,20.35,1.0,102.0,105.0,0.9714285714285714,-0.31203931203931207,9.73,0.4542260442260442
2025-01-17,2024-08-12,jks,Put,1,15.0,20.35,1.05,1.0,46.0,0.021739130434782608,-0.3144963144963146,8.25,0.3851351351351351
2024-12-20,2024-08-12,jks,Call,1,25.0,20.35,2.0,4.0,54.0,0.07407407407407407,0.3267813267813267,9.73,0.4542260442260442
2025-01-17,2024-08-12,jks,Call,1,25.0,20.35,2.55,5.0,57.0,0.08771929824561403,0.35380835380835374,8.25,0.3851351351351351
2024-10-18,2024-08-06,vuzi,Put,1,1.0,1.23,0.1,25.0,145.0,0.1724137931034483,-0.26829268292682923,1.06,0.8186991869918698
2024-10-18,2024-08-06,vuzi,Put,1,1.0,1.23,0.1,25.0,145.0,0.1724137931034483,-0.26829268292682923,1.06,0.8186991869918698
2025-01-17,2024-08-06,vuzi,Put,1,1.0,1.23,0.22,2.0,19.0,0.10526315789473684,-0.36585365853658536,1.42,1.0967479674796747
2025-01-17,2024-08-06,vuzi,Put,1,1.0,1.23,0.22,2.0,19.0,0.10526315789473684,-0.36585365853658536,1.42,1.0967479674796747
2024-09-20,2024-08-06,vuzi,Call,1,2.0,1.23,0.06,3.0,15.0,0.2,0.6747967479674798,1.17,0.9036585365853658
2024-10-18,2024-08-06,vuzi,Call,1,2.0,1.23,0.1,12.0,925.0,0.012972972972972972,0.7073170731707318,1.06,0.8186991869918698
2025-01-17,2024-08-06,vuzi,Call,1,2.0,1.23,0.16,50.0,1454.0,0.0343878954607978,0.7560975609756099,1.42,1.0967479674796747
2024-08-16,2024-08-08,baba,Put,2,75.0,77.82,1.18,215.0,20306.0,0.010588003545750025,-0.05140066820868672,5.1,0.062259059367771784
2024-08-16,2024-08-08,baba,Put,1,76.0,77.82,1.51,132.0,3240.0,0.040740740740740744,-0.04279105628373167,5.1,0.062259059367771784
2024-08-16,2024-08-08,baba,Call,1,79.0,77.82,2.07,84.0,318.0,0.2641509433962264,0.04176304291955796,5.1,0.062259059367771784
2024-08-16,2024-08-08,baba,Call,2,81.0,77.82,1.37,54.0,246.0,0.21951219512195122,0.058468260087381284,5.1,0.062259059367771784
2024-08-16,2024-07-31,qcom,Call,1,185.0,169.91,2.95,137.0,1427.0,0.09600560616678346,0.10617385674768991,21.53,0.12037843564239893
2024-08-23,2024-07-31,qcom,Call,1,185.0,169.91,3.65,44.0,73.0,0.6027397260273972,0.1102936848920017,20.15,0.11266258607498086
2024-08-16,2024-08-06,mos,Put,1,27.0,29.36,0.3,41.0,83.0,0.4939759036144578,-0.09059945504087194,2.91,0.09415871934604905
2024-08-23,2024-08-06,mos,Put,1,27.0,29.36,0.43,1.0,21.0,0.047619047619047616,-0.09502724795640324,3.1,0.10030653950953679
2024-08-23,2024-07-31,ccj,Put,2,40.0,43.67,0.72,5.0,12.0,0.4166666666666667,-0.10052667735287384,5.43,0.11812457064346231
2024-08-16,2024-07-31,ccj,Put,1,42.0,43.67,1.04,3.0,603.0,0.004975124378109453,-0.06205633157774217,4.41,0.09593542477673458
2024-08-23,2024-07-31,ccj,Put,1,42.0,43.67,1.38,10.0,34.0,0.29411764705882354,-0.06984199679413795,5.43,0.11812457064346231
2024-08-16,2024-07-31,ccj,Call,1,45.0,43.67,1.58,220.0,422.0,0.5213270142180095,0.06663613464621013,4.41,0.09593542477673458
2024-08-23,2024-07-31,ccj,Call,1,45.0,43.67,2.05,4.0,40.0,0.1,0.07739867185711004,5.43,0.11812457064346231
2024-08-23,2024-07-31,ccj,Call,2,47.0,43.67,1.43,8.0,44.0,0.18181818181818182,0.10899931302953968,5.43,0.11812457064346231
2024-08-16,2024-07-31,ebay,Call,1,60.0,55.27,0.7,19.0,4076.0,0.004661432777232581,0.09824497919305228,5.76,0.09900488510946262
2024-08-23,2024-07-31,ebay,Call,1,60.0,55.27,0.88,1.0,228.0,0.0043859649122807015,0.1015017188348109,5.93,0.10192690428804052
2024-10-18,2024-08-07,sono,Put,2,10.0,13.4,0.17,60.0,71.0,0.8450704225352113,-0.2664179104477612,4.1,0.2906716417910447
2025-01-17,2024-08-07,sono,Put,2,10.0,13.4,0.45,2.0,253.0,0.007905138339920948,-0.28731343283582084,5.38,0.3814179104477612
2024-09-20,2024-08-07,sono,Put,1,12.5,13.4,0.57,48.0,112.0,0.42857142857142855,-0.10970149253731348,1.9,0.13470149253731342
2024-10-18,2024-08-07,sono,Put,1,12.5,13.4,0.74,50.0,317.0,0.15772870662460567,-0.12238805970149258,4.1,0.2906716417910447
2025-01-17,2024-08-07,sono,Put,1,12.5,13.4,1.05,4.0,862.0,0.004640371229698376,-0.14552238805970158,5.38,0.3814179104477612
2024-10-18,2024-08-07,sono,Call,1,15.0,13.4,0.75,10.0,153.0,0.06535947712418301,0.1753731343283582,4.1,0.2906716417910447
2025-01-17,2024-08-07,sono,Call,1,15.0,13.4,1.35,1.0,448.0,0.002232142857142857,0.22014925373134336,5.38,0.3814179104477612
2025-01-17,2024-08-07,sono,Call,2,17.5,13.4,0.6,2.0,416.0,0.004807692307692308,0.3507462686567165,5.38,0.3814179104477612
2024-08-16,2024-07-31,pypl,Call,1,67.5,64.01,0.71,4103.0,5554.0,0.738746849117753,0.06561474769567237,4.7,0.06975472582408998
2024-08-09,2024-08-02,amc,Put,1,4.5,5.21,0.05,288.0,4631.0,0.06218959188080328,-0.145873320537428,0.89,0.16228406909788867
2024-08-16,2024-08-02,amc,Put,1,4.5,5.21,0.08,995.0,8195.0,0.12141549725442342,-0.15163147792706336,1.04,0.18963531669865644
2024-08-23,2024-08-02,amc,Put,1,4.5,5.21,0.13,50.0,620.0,0.08064516129032258,-0.16122840690978885,1.15,0.20969289827255275
2024-08-23,2024-08-02,amc,Call,1,6.0,5.21,0.25,286.0,4432.0,0.06453068592057762,0.199616122840691,1.15,0.20969289827255275
2024-08-16,2024-08-02,xom,Put,1,114.0,118.46,1.04,85.0,1292.0,0.06578947368421052,-0.046429174404862404,7.01,0.05621728853621476
2024-08-16,2024-08-02,xom,Call,1,123.0,118.46,0.75,277.0,286.0,0.9685314685314685,0.044656424109404076,7.01,0.05621728853621476
2024-08-23,2024-08-02,xom,Call,1,123.0,118.46,0.8,1.0,57.0,0.017543859649122806,0.04507850751308461,6.36,0.05100455850075975
2024-08-16,2024-08-07,clsk,Put,1,13.5,15.89,0.33,46.0,252.0,0.18253968253968253,-0.17117684078036505,2.9000000000000004,0.1733794839521712
2024-08-23,2024-08-07,clsk,Put,1,13.5,15.89,0.64,5.0,139.0,0.03597122302158273,-0.19068596601636256,3.71,0.22180616740088102
2024-08-23,2024-08-07,clsk,Call,1,18.0,15.89,1.07,52.0,418.0,0.12440191387559808,0.20012586532410317,3.71,0.22180616740088102
2025-01-17,2024-08-05,gsl,Put,1,20.0,25.85,0.46,3.0,346.0,0.008670520231213872,-0.24410058027079312,7.4,0.27195357833655703
2024-09-20,2024-08-05,gsl,Call,1,30.0,25.85,0.16,4.0,7117.0,0.0005620345651257552,0.16673114119922625,6.25,0.22969052224371372
2025-01-17,2024-08-05,gsl,Call,1,30.0,25.85,0.75,36.0,2216.0,0.016245487364620937,0.18955512572533842,7.4,0.27195357833655703
2024-09-20,2024-07-31,ctva,Put,1,45.0,55.69,0.2,3.0,133.0,0.022556390977443608,-0.19554677680014368,11.899999999999999,0.2029987430418387
2024-08-23,2024-08-07,dis,Put,1,86.0,93.0,1.08,8.0,52.0,0.15384615384615385,-0.08688172043010751,8.57,0.08754301075268818
2024-10-18,2024-08-05,chgg,Put,1,2.0,3.42,0.09,7.0,168.0,0.041666666666666664,-0.4415204678362573,1.78,0.4944444444444444
2025-01-17,2024-08-05,chgg,Put,1,2.5,3.42,0.35,2.0,3677.0,0.0005439216752787598,-0.3713450292397661,1.45,0.4027777777777778
2024-09-20,2024-08-05,chgg,Put,1,3.0,3.42,0.32,6.0,18.0,0.3333333333333333,-0.21637426900584789,1.6400000000000001,0.4555555555555556
2024-09-20,2024-08-05,chgg,Put,1,3.0,3.42,0.32,6.0,18.0,0.3333333333333333,-0.21637426900584789,1.6400000000000001,0.4555555555555556
2024-08-09,2024-08-01,ctra,Put,1,24.0,25.67,0.15,1.0,10024.0,9.976057462090982e-05,-0.07089988313206078,2.31,0.08548889754577328
2024-08-16,2024-08-05,fang,Call,1,210.0,198.29,1.35,53.0,830.0,0.06385542168674699,0.06586312975944325,14.0,0.06707347823894295
2024-08-16,2024-08-06,li,Put,2,17.0,18.82,0.37,21.0,3324.0,0.00631768953068592,-0.11636556854410209,2.4,0.12114771519659935
2024-08-23,2024-08-06,li,Put,2,17.0,18.82,0.51,22.0,207.0,0.10628019323671498,-0.12380446333687577,2.7800000000000002,0.14032943676939427
2024-08-16,2024-08-06,li,Put,1,18.0,18.82,0.69,56.0,5232.0,0.010703363914373088,-0.0802337938363444,2.4,0.12114771519659935
2024-08-23,2024-08-06,li,Put,1,18.0,18.82,0.76,17.0,101.0,0.16831683168316833,-0.08395324123273123,2.7800000000000002,0.14032943676939427
2024-08-16,2024-08-06,li,Call,1,19.5,18.82,0.85,1.0,17.0,0.058823529411764705,0.08129649309245489,2.4,0.12114771519659935
2024-08-23,2024-08-06,li,Call,1,19.5,18.82,1.08,10.0,41.0,0.24390243902439024,0.09351753453772571,2.7800000000000002,0.14032943676939427
2024-08-16,2024-08-06,li,Call,2,20.5,18.82,0.51,6.0,164.0,0.036585365853658534,0.11636556854410209,2.4,0.12114771519659935
2024-08-23,2024-08-06,li,Call,2,20.5,18.82,0.72,2.0,152.0,0.013157894736842105,0.1275239107332624,2.7800000000000002,0.14032943676939427
2024-10-18,2024-08-05,tsn,Put,1,55.0,60.84,0.82,16.0,511.0,0.03131115459882583,-0.10946745562130183,9.5,0.14833990795529256
2024-08-16,2024-08-05,tsn,Call,1,65.0,60.84,0.52,21.0,1017.0,0.02064896755162242,0.0769230769230768,5.15,0.08041584483892175
2024-09-20,2024-08-05,tsn,Call,1,65.0,60.84,0.87,1.0,873.0,0.001145475372279496,0.08267587113740961,6.050000000000001,0.09446909927679159
2024-10-18,2024-08-05,tsn,Call,1,65.0,60.84,1.3,56.0,563.0,0.0994671403197158,0.08974358974358963,9.5,0.14833990795529256
2024-08-09,2024-07-30,spwr,Put,1,0.5,0.83,0.04,329.0,3659.0,0.08991527739819623,-0.4457831325301204,0.62,0.7096385542168675
2024-08-09,2024-07-30,spwr,Put,1,0.5,0.83,0.04,329.0,3659.0,0.08991527739819623,-0.4457831325301204,0.62,0.7096385542168675
2024-08-16,2024-07-30,spwr,Put,1,0.5,0.83,0.07,122.0,6090.0,0.020032840722495896,-0.4819277108433735,0.69,0.7897590361445783
2024-08-16,2024-07-30,spwr,Put,1,0.5,0.83,0.07,122.0,6090.0,0.020032840722495896,-0.4819277108433735,0.69,0.7897590361445783
2024-08-23,2024-07-30,spwr,Put,1,0.5,0.83,0.1,9.0,194.0,0.04639175257731959,-0.5180722891566265,0.8200000000000001,0.93855421686747
2024-08-23,2024-07-30,spwr,Put,1,0.5,0.83,0.1,9.0,194.0,0.04639175257731959,-0.5180722891566265,0.8200000000000001,0.93855421686747
2024-08-23,2024-07-30,spwr,Call,1,1.5,0.83,0.05,50.0,90.0,0.5555555555555556,0.8674698795180724,0.8200000000000001,0.93855421686747
2024-08-23,2024-08-07,oxy,Put,1,57.0,60.12,0.47,1.0,99.0,0.010101010101010102,-0.059713905522288696,4.13,0.06526114437791085
2024-08-23,2024-08-07,oxy,Call,1,63.0,60.12,0.7,27.0,200.0,0.135,0.05954757152361952,4.13,0.06526114437791085
2024-08-09,2024-08-01,x,Put,1,38.0,40.17,0.25,5.0,4.0,1.25,-0.060243963156584555,2.62,0.061961662932536715
2024-08-23,2024-08-01,x,Call,1,41.0,40.17,0.48,1.0,1.0,1.0,0.032611401543440256,1.75,0.0413866069205875
2024-08-23,2024-08-01,x,Call,1,41.0,40.17,0.48,1.0,1.0,1.0,0.032611401543440256,1.75,0.0413866069205875
2024-08-16,2024-08-01,mara,Put,1,17.0,19.94,0.56,124.0,2135.0,0.05807962529274005,-0.17552657973921765,3.73,0.17770812437311934
2024-08-23,2024-08-01,mara,Put,1,17.0,19.94,0.76,8.0,199.0,0.04020100502512563,-0.18555667001003023,4.46,0.21248746238716149
2024-08-23,2024-08-01,mara,Call,1,23.0,19.94,1.08,10.0,450.0,0.022222222222222223,0.2076228686058173,4.46,0.21248746238716149
2024-08-16,2024-08-01,eog,Put,1,123.0,126.23,2.37,,12.0,,-0.04436346351897337,6.25,0.04703715440069714
2024-08-23,2024-08-01,eog,Put,1,123.0,126.23,1.84,,15.0,,-0.04016477857878482,6.800000000000001,0.051176423987958485
2024-08-16,2024-08-01,eog,Call,1,129.0,126.23,2.82,2.0,27.0,0.07407407407407407,0.04428424304840362,6.25,0.04703715440069714
2024-08-23,2024-08-01,eog,Call,1,129.0,126.23,3.1,1.0,4.0,0.25,0.04650241622435229,6.800000000000001,0.051176423987958485
2024-08-16,2024-08-01,clx,Put,1,126.0,131.05,2.65,7.0,65.0,0.1076923076923077,-0.058756199923693374,10.100000000000001,0.07321632964517359
2024-08-23,2024-08-01,clx,Put,1,126.0,131.05,2.55,33.0,33.0,1.0,-0.05799313239221677,10.01,0.07256390690576114
2024-08-16,2024-08-01,clx,Call,1,136.0,131.05,2.85,1.0,20.0,0.05,0.059519267455169646,10.100000000000001,0.07321632964517359
2024-12-20,2024-08-01,k,Put,1,52.5,57.44,1.3,8.0,424.0,0.018867924528301886,-0.10863509749303613,7.529999999999999,0.12453864902506963
2025-01-17,2024-08-01,k,Put,1,52.5,57.44,1.55,4.0,684.0,0.005847953216374269,-0.11298746518105841,8.7,0.1438892757660167
2024-12-20,2024-08-01,k,Call,1,62.5,57.44,1.25,3.0,524.0,0.0057251908396946565,0.1098537604456825,7.529999999999999,0.12453864902506963
2025-01-17,2024-08-01,k,Call,1,62.5,57.44,1.35,4.0,786.0,0.005089058524173028,0.11159470752089143,8.7,0.1438892757660167
2024-08-16,2024-08-07,sony,Put,1,84.0,88.36,1.8,,1.0,,-0.06971480307831594,6.5,0.06988456315074694
2024-08-09,2024-07-30,sofi,Put,1,6.5,7.32,0.07,2359.0,3825.0,0.6167320261437909,-0.12158469945355199,0.96,0.12459016393442622
2024-08-16,2024-07-30,sofi,Put,1,6.5,7.32,0.11,629.0,8564.0,0.07344698738907053,-0.12704918032786894,1.13,0.14665300546448085
2024-08-23,2024-07-30,sofi,Put,1,6.5,7.32,0.13,153.0,1429.0,0.10706787963610917,-0.12978142076502736,1.13,0.14665300546448085
2024-08-23,2024-08-01,open,Call,1,3.0,2.38,0.1,17.0,106.0,0.16037735849056603,0.30252100840336144,0.9299999999999999,0.371218487394958
2024-08-09,2024-08-08,dbx,Put,1,22.0,24.26,0.25,1.0,253.0,0.003952569169960474,-0.10346248969497121,2.67,0.1045548227535037
2024-08-23,2024-08-08,dbx,Put,1,22.0,24.26,0.32,1.0,69.0,0.014492753623188406,-0.10634789777411384,2.92,0.11434460016488046
2024-08-23,2024-08-08,dbx,Call,1,26.0,24.26,0.53,1.0,5.0,0.2,0.09356966199505357,2.92,0.11434460016488046
2024-08-23,2024-08-08,dbx,Call,1,26.0,24.26,0.53,1.0,5.0,0.2,0.09356966199505357,2.92,0.11434460016488046
2024-08-23,2024-08-13,cava,Put,1,75.0,81.88,3.28,1.0,65.0,0.015384615384615385,-0.12408402540302879,13.86,0.16080850024425988
2024-08-23,2024-08-13,cava,Call,1,88.0,81.88,4.6,3.0,12.0,0.25,0.13092330239374694,13.86,0.16080850024425988
